"     0:";  # jmp 0x91ccf
"23727c:";  r[18] = r[18] ^ r[23]
"237280:";  r[19] = r[19] ^ r[20]
"237284:";  r[20] = r[20] ^ r[18]
"237288:";  r[21] = r[21] ^ r[19]
"23728c:";  r[22] = r[22] ^ r[16]
"237290:";  r[23] = r[23] ^ r[17]
"237294:";  r[16] = r[16] ^ r[23]
"237298:";  r[17] = r[17] ^ r[20]
"23729c:";  r[18] = r[18] ^ r[21]
"2372a0:";  r[19] = r[19] ^ r[22]
"2372a4:";  r[20] = r[20] ^ r[19]
"2372a8:";  r[21] = r[21] ^ r[16]
"2372ac:";  r[22] = r[22] ^ r[17]
"2372b0:";  r[23] = r[23] ^ r[18]
"2372b4:";  r[8] = r[20] ^ r[8]
"2372b8:";  r[9] = r[21] ^ r[9]
"2372bc:";  r[10] = r[22] ^ r[10]
"2372c0:";  r[11] = r[23] ^ r[11]
"2372c4:";  r[12] = r[16] ^ r[12]
"2372c8:";  r[13] = r[17] ^ r[13]
"2372cc:";  # jmp 0x92419
" 92419:";  r[14] = r[18] ^ r[14]
" 9241d:";  r[15] = r[19] ^ r[15]
" 92421:";  r[16] = input[201]
" 92424:";  r[16] = r[8] ^ r[16]
" 92428:";  r[17] = input[202]
" 9242b:";  r[17] = r[9] ^ r[17]
" 9242f:";  r[18] = input[203]
" 92432:";  r[18] = r[10] ^ r[18]
" 92436:";  r[19] = input[204]
" 92439:";  r[19] = r[11] ^ r[19]
" 9243d:";  r[20] = input[205]
" 92440:";  r[20] = r[12] ^ r[20]
" 92444:";  r[21] = input[206]
" 92447:";  r[21] = r[13] ^ r[21]
" 9244b:";  r[22] = input[207]
" 9244e:";  r[22] = r[14] ^ r[22]
" 92452:";  r[23] = input[208]
" 92455:";  r[23] = r[15] ^ r[23]
" 92459:";  r[16] = prog[r[16] + 0x206c70]
" 92460:";  r[17] = prog[r[17] + 0x206c70]
" 92467:";  r[17] = rol(r[17], 1)
" 9246b:";  r[18] = prog[r[18] + 0x206c70]
" 92472:";  r[18] = rol(r[18], 7)
" 92476:";  r[19] = rol(r[19], 1)
" 9247a:";  r[19] = prog[r[19] + 0x206c70]
" 92481:";  r[20] = prog[r[20] + 0x206c70]
" 92488:";  r[20] = rol(r[20], 1)
" 9248c:";  r[21] = prog[r[21] + 0x206c70]
" 92493:";  r[21] = rol(r[21], 7)
" 92497:";  r[22] = rol(r[22], 1)
" 9249b:";  r[22] = prog[r[22] + 0x206c70]
" 924a2:";  r[23] = prog[r[23] + 0x206c70]
" 924a9:";  r[16] = r[16] ^ r[21]
" 924ad:";  r[17] = r[17] ^ r[22]
" 924b1:";  r[18] = r[18] ^ r[23]
" 924b5:";  r[19] = r[19] ^ r[20]
" 924b9:";  r[20] = r[20] ^ r[18]
" 924bd:";  r[21] = r[21] ^ r[19]
" 924c1:";  r[22] = r[22] ^ r[16]
" 924c5:";  r[23] = r[23] ^ r[17]
" 924c9:";  # jmp 0x817ff
" 817ff:";  r[16] = r[16] ^ r[23]
" 81803:";  r[17] = r[17] ^ r[20]
" 81807:";  r[18] = r[18] ^ r[21]
" 8180b:";  r[19] = r[19] ^ r[22]
" 8180f:";  r[20] = r[20] ^ r[19]
" 81813:";  r[21] = r[21] ^ r[16]
" 81817:";  r[22] = r[22] ^ r[17]
" 8181b:";  r[23] = r[23] ^ r[18]
" 8181f:";  r[0] = r[20] ^ r[0]
" 81823:";  # jmp 0x27804e
"27804e:";  r[1] = r[21] ^ r[1]
"278052:";  r[2] = r[22] ^ r[2]
"278056:";  r[3] = r[23] ^ r[3]
"27805a:";  r[4] = r[16] ^ r[4]
"27805e:";  r[5] = r[17] ^ r[5]
"278062:";  r[6] = r[18] ^ r[6]
"278066:";  r[7] = r[19] ^ r[7]
"27806a:";  r[16] = input[209]
"27806d:";  r[8] = r[8] ^ r[16]
"278071:";  # jmp 0x1248cc
"1248cc:";  output[0] = r[8]
"1248cf:";  r[16] = input[210]
"1248d2:";  r[9] = r[9] ^ r[16]
"1248d6:";  output[1] = r[9]
"1248d9:";  r[16] = input[211]
"1248dc:";  r[10] = r[10] ^ r[16]
"1248e0:";  output[2] = r[10]
"1248e3:";  r[16] = input[212]
"1248e6:";  r[11] = r[11] ^ r[16]
"1248ea:";  output[3] = r[11]
"1248ed:";  r[16] = input[213]
"1248f0:";  r[12] = r[12] ^ r[16]
"1248f4:";  output[4] = r[12]
"1248f7:";  r[16] = input[214]
"1248fa:";  r[13] = r[13] ^ r[16]
"1248fe:";  output[5] = r[13]
"124901:";  r[16] = input[215]
"124904:";  r[14] = r[14] ^ r[16]
"124908:";  output[6] = r[14]
"12490b:";  r[16] = input[216]
"12490e:";  # jmp 0x1b6439
"1b6439:";  r[15] = r[15] ^ r[16]
"1b643d:";  output[7] = r[15]
"1b6440:";  r[16] = input[217]
"1b6443:";  r[0] = r[0] ^ r[16]
"1b6447:";  output[8] = r[0]
"1b644a:";  r[16] = input[218]
"1b644d:";  r[1] = r[1] ^ r[16]
"1b6451:";  output[9] = r[1]
"1b6454:";  r[16] = input[219]
"1b6457:";  r[2] = r[2] ^ r[16]
"1b645b:";  output[10] = r[2]
"1b645e:";  r[16] = input[220]
"1b6461:";  r[3] = r[3] ^ r[16]
"1b6465:";  output[11] = r[3]
"1b6468:";  r[16] = input[221]
"1b646b:";  r[4] = r[4] ^ r[16]
"1b646f:";  output[12] = r[4]
"1b6472:";  r[16] = input[222]
"1b6475:";  r[5] = r[5] ^ r[16]
"1b6479:";  output[13] = r[5]
"1b647c:";  r[16] = input[223]
"1b647f:";  r[6] = r[6] ^ r[16]
"1b6483:";  output[14] = r[6]
"1b6486:";  r[16] = input[224]
"1b6489:";  r[7] = r[7] ^ r[16]
"1b648d:";  output[15] = r[7]
"1b6490:";  ret(0)
" 91d1d:";  r[1] = 5
" 91d20:";  # jne r0, r1, 0xd3bbe
" 91d27:";  # jmp 0x34bc9f
"34bc9f:";  r[0] = input[1]
"34bca2:";  r[16] = input[209]
"34bca5:";  r[0] = r[0] ^ r[16]
"34bca9:";  r[1] = input[2]
"34bcac:";  r[16] = input[210]
"34bcaf:";  r[1] = r[1] ^ r[16]
"34bcb3:";  r[2] = input[3]
"34bcb6:";  r[16] = input[211]
"34bcb9:";  r[2] = r[2] ^ r[16]
"34bcbd:";  r[3] = input[4]
"34bcc0:";  r[16] = input[212]
"34bcc3:";  r[3] = r[3] ^ r[16]
"34bcc7:";  r[4] = input[5]
"34bcca:";  # jmp 0x23714d
"23714d:";  r[16] = input[213]
"237150:";  r[4] = r[4] ^ r[16]
"237154:";  r[5] = input[6]
"237157:";  r[16] = input[214]
"23715a:";  r[5] = r[5] ^ r[16]
"23715e:";  r[6] = input[7]
"237161:";  r[16] = input[215]
"237164:";  r[6] = r[6] ^ r[16]
"237168:";  r[7] = input[8]
"23716b:";  r[16] = input[216]
"23716e:";  r[7] = r[7] ^ r[16]
"237172:";  r[8] = input[9]
"237175:";  r[16] = input[217]
"237178:";  r[8] = r[8] ^ r[16]
"23717c:";  r[9] = input[10]
"23717f:";  r[16] = input[218]
"237182:";  # jmp 0x226f7f
"226f7f:";  r[9] = r[9] ^ r[16]
"226f83:";  r[10] = input[11]
"226f86:";  r[16] = input[219]
"226f89:";  r[10] = r[10] ^ r[16]
"226f8d:";  r[11] = input[12]
"226f90:";  r[16] = input[220]
"226f93:";  r[11] = r[11] ^ r[16]
"226f97:";  r[12] = input[13]
"226f9a:";  r[16] = input[221]
"226f9d:";  r[12] = r[12] ^ r[16]
"226fa1:";  r[13] = input[14]
"226fa4:";  r[16] = input[222]
"226fa7:";  r[13] = r[13] ^ r[16]
"226fab:";  r[14] = input[15]
"226fae:";  r[16] = input[223]
"226fb1:";  r[14] = r[14] ^ r[16]
"226fb5:";  r[15] = input[16]
"226fb8:";  r[16] = input[224]
"226fbb:";  r[15] = r[15] ^ r[16]
"226fbf:";  r[16] = input[201]
"226fc2:";  r[16] = r[0] ^ r[16]
"226fc6:";  r[17] = input[202]
"226fc9:";  r[17] = r[1] ^ r[17]
"226fcd:";  r[18] = input[203]
"226fd0:";  r[18] = r[2] ^ r[18]
"226fd4:";  r[19] = input[204]
"226fd7:";  r[19] = r[3] ^ r[19]
"226fdb:";  r[20] = input[205]
"226fde:";  r[20] = r[4] ^ r[20]
"226fe2:";  r[21] = input[206]
"226fe5:";  r[21] = r[5] ^ r[21]
"226fe9:";  r[22] = input[207]
"226fec:";  r[22] = r[6] ^ r[22]
"226ff0:";  r[23] = input[208]
"226ff3:";  r[23] = r[7] ^ r[23]
"226ff7:";  r[16] = prog[r[16] + 0x206c70]
"226ffe:";  r[17] = prog[r[17] + 0x206c70]
"227005:";  r[17] = rol(r[17], 1)
"227009:";  r[18] = prog[r[18] + 0x206c70]
"227010:";  r[18] = rol(r[18], 7)
"227014:";  r[19] = rol(r[19], 1)
"227018:";  r[19] = prog[r[19] + 0x206c70]
"22701f:";  r[20] = prog[r[20] + 0x206c70]
"227026:";  r[20] = rol(r[20], 1)
"22702a:";  r[21] = prog[r[21] + 0x206c70]
"227031:";  # jmp 0x24775e
"24775e:";  r[21] = rol(r[21], 7)
"247762:";  r[22] = rol(r[22], 1)
"247766:";  r[22] = prog[r[22] + 0x206c70]
"24776d:";  r[23] = prog[r[23] + 0x206c70]
"247774:";  r[16] = r[16] ^ r[21]
"247778:";  r[17] = r[17] ^ r[22]
"24777c:";  r[18] = r[18] ^ r[23]
"247780:";  r[19] = r[19] ^ r[20]
"247784:";  r[20] = r[20] ^ r[18]
"247788:";  r[21] = r[21] ^ r[19]
"24778c:";  r[22] = r[22] ^ r[16]
"247790:";  r[23] = r[23] ^ r[17]
"247794:";  r[16] = r[16] ^ r[23]
"247798:";  r[17] = r[17] ^ r[20]
"24779c:";  r[18] = r[18] ^ r[21]
"2477a0:";  r[19] = r[19] ^ r[22]
"2477a4:";  r[20] = r[20] ^ r[19]
"2477a8:";  r[21] = r[21] ^ r[16]
"2477ac:";  r[22] = r[22] ^ r[17]
"2477b0:";  r[23] = r[23] ^ r[18]
"2477b4:";  r[8] = r[20] ^ r[8]
"2477b8:";  r[9] = r[21] ^ r[9]
"2477bc:";  r[10] = r[22] ^ r[10]
"2477c0:";  r[11] = r[23] ^ r[11]
"2477c4:";  r[12] = r[16] ^ r[12]
"2477c8:";  r[13] = r[17] ^ r[13]
"2477cc:";  r[14] = r[18] ^ r[14]
"2477d0:";  r[15] = r[19] ^ r[15]
"2477d4:";  r[16] = input[193]
"2477d7:";  r[16] = r[8] ^ r[16]
"2477db:";  r[17] = input[194]
"2477de:";  r[17] = r[9] ^ r[17]
"2477e2:";  r[18] = input[195]
"2477e5:";  r[18] = r[10] ^ r[18]
"2477e9:";  r[19] = input[196]
"2477ec:";  r[19] = r[11] ^ r[19]
"2477f0:";  r[20] = input[197]
"2477f3:";  r[20] = r[12] ^ r[20]
"2477f7:";  r[21] = input[198]
"2477fa:";  r[21] = r[13] ^ r[21]
"2477fe:";  # jmp 0xc39c8
" c39c8:";  r[22] = input[199]
" c39cb:";  r[22] = r[14] ^ r[22]
" c39cf:";  r[23] = input[200]
" c39d2:";  r[23] = r[15] ^ r[23]
" c39d6:";  r[16] = prog[r[16] + 0x206c70]
" c39dd:";  r[17] = prog[r[17] + 0x206c70]
" c39e4:";  r[17] = rol(r[17], 1)
" c39e8:";  r[18] = prog[r[18] + 0x206c70]
" c39ef:";  r[18] = rol(r[18], 7)
" c39f3:";  r[19] = rol(r[19], 1)
" c39f7:";  r[19] = prog[r[19] + 0x206c70]
" c39fe:";  r[20] = prog[r[20] + 0x206c70]
" c3a05:";  r[20] = rol(r[20], 1)
" c3a09:";  r[21] = prog[r[21] + 0x206c70]
" c3a10:";  r[21] = rol(r[21], 7)
" c3a14:";  r[22] = rol(r[22], 1)
" c3a18:";  r[22] = prog[r[22] + 0x206c70]
" c3a1f:";  r[23] = prog[r[23] + 0x206c70]
" c3a26:";  r[16] = r[16] ^ r[21]
" c3a2a:";  r[17] = r[17] ^ r[22]
" c3a2e:";  r[18] = r[18] ^ r[23]
" c3a32:";  r[19] = r[19] ^ r[20]
" c3a36:";  r[20] = r[20] ^ r[18]
" c3a3a:";  r[21] = r[21] ^ r[19]
" c3a3e:";  r[22] = r[22] ^ r[16]
" c3a42:";  r[23] = r[23] ^ r[17]
" c3a46:";  r[16] = r[16] ^ r[23]
" c3a4a:";  r[17] = r[17] ^ r[20]
" c3a4e:";  r[18] = r[18] ^ r[21]
" c3a52:";  r[19] = r[19] ^ r[22]
" c3a56:";  r[20] = r[20] ^ r[19]
" c3a5a:";  r[21] = r[21] ^ r[16]
" c3a5e:";  r[22] = r[22] ^ r[17]
" c3a62:";  r[23] = r[23] ^ r[18]
" c3a66:";  r[0] = r[20] ^ r[0]
" c3a6a:";  r[1] = r[21] ^ r[1]
" c3a6e:";  r[2] = r[22] ^ r[2]
" c3a72:";  r[3] = r[23] ^ r[3]
" c3a76:";  r[4] = r[16] ^ r[4]
" c3a7a:";  # jmp 0xc369b
" c369b:";  r[5] = r[17] ^ r[5]
" c369f:";  r[6] = r[18] ^ r[6]
" c36a3:";  r[7] = r[19] ^ r[7]
" c36a7:";  r[16] = input[185]
" c36aa:";  r[16] = r[0] ^ r[16]
" c36ae:";  r[17] = input[186]
" c36b1:";  r[17] = r[1] ^ r[17]
" c36b5:";  r[18] = input[187]
" c36b8:";  r[18] = r[2] ^ r[18]
" c36bc:";  r[19] = input[188]
" c36bf:";  r[19] = r[3] ^ r[19]
" c36c3:";  # jmp 0x226ef2
"226ef2:";  r[20] = input[189]
"226ef5:";  r[20] = r[4] ^ r[20]
"226ef9:";  r[21] = input[190]
"226efc:";  r[21] = r[5] ^ r[21]
"226f00:";  r[22] = input[191]
"226f03:";  r[22] = r[6] ^ r[22]
"226f07:";  r[23] = input[192]
"226f0a:";  r[23] = r[7] ^ r[23]
"226f0e:";  r[16] = prog[r[16] + 0x206c70]
"226f15:";  r[17] = prog[r[17] + 0x206c70]
"226f1c:";  r[17] = rol(r[17], 1)
"226f20:";  r[18] = prog[r[18] + 0x206c70]
"226f27:";  r[18] = rol(r[18], 7)
"226f2b:";  r[19] = rol(r[19], 1)
"226f2f:";  r[19] = prog[r[19] + 0x206c70]
"226f36:";  r[20] = prog[r[20] + 0x206c70]
"226f3d:";  r[20] = rol(r[20], 1)
"226f41:";  r[21] = prog[r[21] + 0x206c70]
"226f48:";  r[21] = rol(r[21], 7)
"226f4c:";  r[22] = rol(r[22], 1)
"226f50:";  r[22] = prog[r[22] + 0x206c70]
"226f57:";  r[23] = prog[r[23] + 0x206c70]
"226f5e:";  r[16] = r[16] ^ r[21]
"226f62:";  r[17] = r[17] ^ r[22]
"226f66:";  r[18] = r[18] ^ r[23]
"226f6a:";  r[19] = r[19] ^ r[20]
"226f6e:";  r[20] = r[20] ^ r[18]
"226f72:";  r[21] = r[21] ^ r[19]
"226f76:";  r[22] = r[22] ^ r[16]
"226f7a:";  # jmp 0x267cd0
"267cd0:";  r[23] = r[23] ^ r[17]
"267cd4:";  r[16] = r[16] ^ r[23]
"267cd8:";  r[17] = r[17] ^ r[20]
"267cdc:";  r[18] = r[18] ^ r[21]
"267ce0:";  r[19] = r[19] ^ r[22]
"267ce4:";  r[20] = r[20] ^ r[19]
"267ce8:";  r[21] = r[21] ^ r[16]
"267cec:";  r[22] = r[22] ^ r[17]
"267cf0:";  r[23] = r[23] ^ r[18]
"267cf4:";  r[8] = r[20] ^ r[8]
"267cf8:";  r[9] = r[21] ^ r[9]
"267cfc:";  r[10] = r[22] ^ r[10]
"267d00:";  r[11] = r[23] ^ r[11]
"267d04:";  r[12] = r[16] ^ r[12]
"267d08:";  r[13] = r[17] ^ r[13]
"267d0c:";  r[14] = r[18] ^ r[14]
"267d10:";  r[15] = r[19] ^ r[15]
"267d14:";  r[16] = input[177]
"267d17:";  r[16] = r[8] ^ r[16]
"267d1b:";  r[17] = input[178]
"267d1e:";  r[17] = r[9] ^ r[17]
"267d22:";  r[18] = input[179]
"267d25:";  r[18] = r[10] ^ r[18]
"267d29:";  r[19] = input[180]
"267d2c:";  r[19] = r[11] ^ r[19]
"267d30:";  # jmp 0x237087
"237087:";  r[20] = input[181]
"23708a:";  r[20] = r[12] ^ r[20]
"23708e:";  r[21] = input[182]
"237091:";  r[21] = r[13] ^ r[21]
"237095:";  r[22] = input[183]
"237098:";  r[22] = r[14] ^ r[22]
"23709c:";  r[23] = input[184]
"23709f:";  r[23] = r[15] ^ r[23]
"2370a3:";  r[16] = prog[r[16] + 0x206c70]
"2370aa:";  r[17] = prog[r[17] + 0x206c70]
"2370b1:";  r[17] = rol(r[17], 1)
"2370b5:";  r[18] = prog[r[18] + 0x206c70]
"2370bc:";  r[18] = rol(r[18], 7)
"2370c0:";  r[19] = rol(r[19], 1)
"2370c4:";  r[19] = prog[r[19] + 0x206c70]
"2370cb:";  r[20] = prog[r[20] + 0x206c70]
"2370d2:";  r[20] = rol(r[20], 1)
"2370d6:";  r[21] = prog[r[21] + 0x206c70]
"2370dd:";  r[21] = rol(r[21], 7)
"2370e1:";  r[22] = rol(r[22], 1)
"2370e5:";  # jmp 0x2370ea
"2370ea:";  r[22] = prog[r[22] + 0x206c70]
"2370f1:";  r[23] = prog[r[23] + 0x206c70]
"2370f8:";  r[16] = r[16] ^ r[21]
"2370fc:";  r[17] = r[17] ^ r[22]
"237100:";  r[18] = r[18] ^ r[23]
"237104:";  r[19] = r[19] ^ r[20]
"237108:";  r[20] = r[20] ^ r[18]
"23710c:";  r[21] = r[21] ^ r[19]
"237110:";  r[22] = r[22] ^ r[16]
"237114:";  r[23] = r[23] ^ r[17]
"237118:";  r[16] = r[16] ^ r[23]
"23711c:";  r[17] = r[17] ^ r[20]
"237120:";  r[18] = r[18] ^ r[21]
"237124:";  r[19] = r[19] ^ r[22]
"237128:";  r[20] = r[20] ^ r[19]
"23712c:";  r[21] = r[21] ^ r[16]
"237130:";  r[22] = r[22] ^ r[17]
"237134:";  r[23] = r[23] ^ r[18]
"237138:";  r[0] = r[20] ^ r[0]
"23713c:";  r[1] = r[21] ^ r[1]
"237140:";  r[2] = r[22] ^ r[2]
"237144:";  r[3] = r[23] ^ r[3]
"237148:";  # jmp 0x12471a
"12471a:";  r[4] = r[16] ^ r[4]
"12471e:";  r[5] = r[17] ^ r[5]
"124722:";  r[6] = r[18] ^ r[6]
"124726:";  r[7] = r[19] ^ r[7]
"12472a:";  r[16] = input[169]
"12472d:";  r[16] = r[0] ^ r[16]
"124731:";  r[17] = input[170]
"124734:";  r[17] = r[1] ^ r[17]
"124738:";  r[18] = input[171]
"12473b:";  r[18] = r[2] ^ r[18]
"12473f:";  r[19] = input[172]
"124742:";  r[19] = r[3] ^ r[19]
"124746:";  r[20] = input[173]
"124749:";  r[20] = r[4] ^ r[20]
"12474d:";  r[21] = input[174]
"124750:";  r[21] = r[5] ^ r[21]
"124754:";  r[22] = input[175]
"124757:";  r[22] = r[6] ^ r[22]
"12475b:";  r[23] = input[176]
"12475e:";  r[23] = r[7] ^ r[23]
"124762:";  r[16] = prog[r[16] + 0x206c70]
"124769:";  r[17] = prog[r[17] + 0x206c70]
"124770:";  r[17] = rol(r[17], 1)
"124774:";  r[18] = prog[r[18] + 0x206c70]
"12477b:";  r[18] = rol(r[18], 7)
"12477f:";  r[19] = rol(r[19], 1)
"124783:";  r[19] = prog[r[19] + 0x206c70]
"12478a:";  r[20] = prog[r[20] + 0x206c70]
"124791:";  r[20] = rol(r[20], 1)
"124795:";  # jmp 0x2fa033
"2fa033:";  r[21] = prog[r[21] + 0x206c70]
"2fa03a:";  r[21] = rol(r[21], 7)
"2fa03e:";  r[22] = rol(r[22], 1)
"2fa042:";  r[22] = prog[r[22] + 0x206c70]
"2fa049:";  r[23] = prog[r[23] + 0x206c70]
"2fa050:";  r[16] = r[16] ^ r[21]
"2fa054:";  r[17] = r[17] ^ r[22]
"2fa058:";  r[18] = r[18] ^ r[23]
"2fa05c:";  r[19] = r[19] ^ r[20]
"2fa060:";  r[20] = r[20] ^ r[18]
"2fa064:";  r[21] = r[21] ^ r[19]
"2fa068:";  r[22] = r[22] ^ r[16]
"2fa06c:";  r[23] = r[23] ^ r[17]
"2fa070:";  r[16] = r[16] ^ r[23]
"2fa074:";  r[17] = r[17] ^ r[20]
"2fa078:";  r[18] = r[18] ^ r[21]
"2fa07c:";  r[19] = r[19] ^ r[22]
"2fa080:";  r[20] = r[20] ^ r[19]
"2fa084:";  r[21] = r[21] ^ r[16]
"2fa088:";  r[22] = r[22] ^ r[17]
"2fa08c:";  r[23] = r[23] ^ r[18]
"2fa090:";  r[8] = r[20] ^ r[8]
"2fa094:";  r[9] = r[21] ^ r[9]
"2fa098:";  r[10] = r[22] ^ r[10]
"2fa09c:";  # jmp 0x154d43
"154d43:";  r[11] = r[23] ^ r[11]
"154d47:";  r[12] = r[16] ^ r[12]
"154d4b:";  r[13] = r[17] ^ r[13]
"154d4f:";  r[14] = r[18] ^ r[14]
"154d53:";  r[15] = r[19] ^ r[15]
"154d57:";  r[16] = input[161]
"154d5a:";  r[16] = r[8] ^ r[16]
"154d5e:";  r[17] = input[162]
"154d61:";  r[17] = r[9] ^ r[17]
"154d65:";  r[18] = input[163]
"154d68:";  r[18] = r[10] ^ r[18]
"154d6c:";  r[19] = input[164]
"154d6f:";  r[19] = r[11] ^ r[19]
"154d73:";  r[20] = input[165]
"154d76:";  r[20] = r[12] ^ r[20]
"154d7a:";  r[21] = input[166]
"154d7d:";  r[21] = r[13] ^ r[21]
"154d81:";  r[22] = input[167]
"154d84:";  r[22] = r[14] ^ r[22]
"154d88:";  r[23] = input[168]
"154d8b:";  r[23] = r[15] ^ r[23]
"154d8f:";  r[16] = prog[r[16] + 0x206c70]
"154d96:";  r[17] = prog[r[17] + 0x206c70]
"154d9d:";  r[17] = rol(r[17], 1)
"154da1:";  r[18] = prog[r[18] + 0x206c70]
"154da8:";  r[18] = rol(r[18], 7)
"154dac:";  r[19] = rol(r[19], 1)
"154db0:";  r[19] = prog[r[19] + 0x206c70]
"154db7:";  r[20] = prog[r[20] + 0x206c70]
"154dbe:";  r[20] = rol(r[20], 1)
"154dc2:";  r[21] = prog[r[21] + 0x206c70]
"154dc9:";  r[21] = rol(r[21], 7)
"154dcd:";  r[22] = rol(r[22], 1)
"154dd1:";  r[22] = prog[r[22] + 0x206c70]
"154dd8:";  r[23] = prog[r[23] + 0x206c70]
"154ddf:";  r[16] = r[16] ^ r[21]
"154de3:";  r[17] = r[17] ^ r[22]
"154de7:";  # jmp 0x164eec
"164eec:";  r[18] = r[18] ^ r[23]
"164ef0:";  r[19] = r[19] ^ r[20]
"164ef4:";  r[20] = r[20] ^ r[18]
"164ef8:";  r[21] = r[21] ^ r[19]
"164efc:";  r[22] = r[22] ^ r[16]
"164f00:";  r[23] = r[23] ^ r[17]
"164f04:";  r[16] = r[16] ^ r[23]
"164f08:";  r[17] = r[17] ^ r[20]
"164f0c:";  r[18] = r[18] ^ r[21]
"164f10:";  r[19] = r[19] ^ r[22]
"164f14:";  r[20] = r[20] ^ r[19]
"164f18:";  r[21] = r[21] ^ r[16]
"164f1c:";  r[22] = r[22] ^ r[17]
"164f20:";  r[23] = r[23] ^ r[18]
"164f24:";  r[0] = r[20] ^ r[0]
"164f28:";  r[1] = r[21] ^ r[1]
"164f2c:";  r[2] = r[22] ^ r[2]
"164f30:";  r[3] = r[23] ^ r[3]
"164f34:";  r[4] = r[16] ^ r[4]
"164f38:";  r[5] = r[17] ^ r[5]
"164f3c:";  r[6] = r[18] ^ r[6]
"164f40:";  r[7] = r[19] ^ r[7]
"164f44:";  r[16] = input[153]
"164f47:";  r[16] = r[16] & r[0]
"164f4b:";  r[17] = input[154]
"164f4e:";  r[17] = r[17] & r[1]
"164f52:";  r[18] = input[155]
"164f55:";  r[18] = r[18] & r[2]
"164f59:";  r[19] = input[156]
"164f5c:";  r[19] = r[19] & r[3]
"164f60:";  r[20] = r[16] << 1
"164f64:";  r[24] = r[17] >> 7
"164f68:";  r[20] = r[24] | r[20]
"164f6c:";  r[21] = r[17] << 1
"164f70:";  r[24] = r[18] >> 7
"164f74:";  r[21] = r[24] | r[21]
"164f78:";  r[22] = r[18] << 1
"164f7c:";  r[24] = r[19] >> 7
"164f80:";  r[22] = r[24] | r[22]
"164f84:";  r[23] = r[19] << 1
"164f88:";  r[24] = r[16] >> 7
"164f8c:";  r[23] = r[24] | r[23]
"164f90:";  r[4] = r[20] ^ r[4]
"164f94:";  r[16] = input[157]
"164f97:";  r[16] = r[16] | r[4]
"164f9b:";  r[0] = r[0] ^ r[16]
"164f9f:";  r[5] = r[21] ^ r[5]
"164fa3:";  r[16] = input[158]
"164fa6:";  r[16] = r[16] | r[5]
"164faa:";  # jmp 0x103f5b
"103f5b:";  r[1] = r[1] ^ r[16]
"103f5f:";  r[6] = r[22] ^ r[6]
"103f63:";  r[16] = input[159]
"103f66:";  r[16] = r[16] | r[6]
"103f6a:";  r[2] = r[2] ^ r[16]
"103f6e:";  r[7] = r[23] ^ r[7]
"103f72:";  r[16] = input[160]
"103f75:";  r[16] = r[16] | r[7]
"103f79:";  r[3] = r[3] ^ r[16]
"103f7d:";  r[16] = input[149]
"103f80:";  r[16] = r[16] | r[12]
"103f84:";  r[8] = r[8] ^ r[16]
"103f88:";  r[20] = input[145]
"103f8b:";  r[20] = r[20] & r[8]
"103f8f:";  r[16] = input[150]
"103f92:";  r[16] = r[16] | r[13]
"103f96:";  r[9] = r[9] ^ r[16]
"103f9a:";  r[21] = input[146]
"103f9d:";  r[21] = r[21] & r[9]
"103fa1:";  r[16] = input[151]
"103fa4:";  r[16] = r[16] | r[14]
"103fa8:";  r[10] = r[10] ^ r[16]
"103fac:";  r[22] = input[147]
"103faf:";  r[22] = r[22] & r[10]
"103fb3:";  r[16] = input[152]
"103fb6:";  r[16] = r[16] | r[15]
"103fba:";  # jmp 0x257a03
"257a03:";  r[11] = r[11] ^ r[16]
"257a07:";  r[23] = input[148]
"257a0a:";  r[23] = r[23] & r[11]
"257a0e:";  r[16] = r[20] << 1
"257a12:";  r[24] = r[21] >> 7
"257a16:";  r[16] = r[24] | r[16]
"257a1a:";  r[17] = r[21] << 1
"257a1e:";  r[24] = r[22] >> 7
"257a22:";  r[17] = r[24] | r[17]
"257a26:";  r[18] = r[22] << 1
"257a2a:";  r[24] = r[23] >> 7
"257a2e:";  r[18] = r[24] | r[18]
"257a32:";  r[19] = r[23] << 1
"257a36:";  r[24] = r[20] >> 7
"257a3a:";  r[19] = r[24] | r[19]
"257a3e:";  r[12] = r[16] ^ r[12]
"257a42:";  r[13] = r[17] ^ r[13]
"257a46:";  r[14] = r[18] ^ r[14]
"257a4a:";  r[15] = r[19] ^ r[15]
"257a4e:";  r[16] = input[137]
"257a51:";  r[16] = r[0] ^ r[16]
"257a55:";  r[17] = input[138]
"257a58:";  r[17] = r[1] ^ r[17]
"257a5c:";  # jmp 0x33b6b5
"33b6b5:";  r[18] = input[139]
"33b6b8:";  r[18] = r[2] ^ r[18]
"33b6bc:";  r[19] = input[140]
"33b6bf:";  r[19] = r[3] ^ r[19]
"33b6c3:";  r[20] = input[141]
"33b6c6:";  r[20] = r[4] ^ r[20]
"33b6ca:";  r[21] = input[142]
"33b6cd:";  r[21] = r[5] ^ r[21]
"33b6d1:";  r[22] = input[143]
"33b6d4:";  r[22] = r[6] ^ r[22]
"33b6d8:";  r[23] = input[144]
"33b6db:";  r[23] = r[7] ^ r[23]
"33b6df:";  # jmp 0xb3128
" b3128:";  r[16] = prog[r[16] + 0x206c70]
" b312f:";  r[17] = prog[r[17] + 0x206c70]
" b3136:";  r[17] = rol(r[17], 1)
" b313a:";  r[18] = prog[r[18] + 0x206c70]
